AIRPORT,STATION NAME,LAT,LON
ATL,HARTSFIELD-JACKSON ATLANTA INTL AP,33.63,-84.442
ORD,CHICAGO O'HARE INTERNATIONAL AIRPORT,41.96,-87.932
DFW,DALLAS/FT WORTH INTERNATIONAL AP,32.897,-97.022
DEN,DENVER INTL AP,39.833,-104.658
CLT,CHARLOTTE/DOUGLAS INTERNATIONAL AP,35.223,-80.954
LAX,LOS ANGELES INTERNATIONAL AIRPORT,33.938,-118.387
PHX,PHOENIX SKY HARBOR INTL AIRPORT,33.428,-112.004
LAS,MCCARRAN INTERNATIONAL AIRPORT,36.072,-115.163
SEA,SEATTLE-TACOMA INTERNATIONAL AIRPORT,47.445,-122.314
IAH,G BUSH INTERCONTINENTAL AP/HOUSTON AP,29.984,-95.361
LGA,LA GUARDIA AIRPORT,40.779,-73.88
MCO,ORLANDO INTERNATIONAL AIRPORT,28.418,-81.324
BOS,GEN E L LOGAN INTERNATIONAL AIRPORT,42.361,-71.01
DCA,RONALD REAGAN WASHINGTON NATL AP,38.847,-77.035
EWR,NEWARK LIBERTY INTERNATIONAL AP,40.683,-74.169
SFO,SAN FRANCISCO INTERNATIONAL AIRPORT,37.62,-122.366
DTW,DETROIT METRO WAYNE COUNTY AIRPORT,42.231,-83.331
MSP,MINNEAPOLIS-ST PAUL INTERNATIONAL AP,44.885,-93.231
JFK,JOHN F KENNEDY INTERNATIONAL AIRPORT,40.639,-73.764
PHL,PHILADELPHIA INTERNATIONAL AIRPORT,39.873,-75.227
SLC,SALT LAKE CITY INTERNATIONAL AIRPORT,40.771,-111.965
MIA,MIAMI INTERNATIONAL AIRPORT,25.788,-80.317
BNA,NASHVILLE INTERNATIONAL AIRPORT,36.111,-86.688
BWI,BALTIMORE-WASHINGTON INTL AIRPORT,39.173,-76.684
SAN,SAN DIEGO INTERNATIONAL AIRPORT,32.734,-117.183
FLL,FORT LAUDERDALE HOL,26.072,-80.154
AUS,AUSTIN-BERGSTROM INTL AIRPORT,30.183,-97.68
IAD,WASHINGTON DULLES INTERNATIONAL AP,38.935,-77.447
MDW,CHICAGO MIDWAY INTL ARPT,41.784,-87.755
TPA,TAMPA INTERNATIONAL AIRPORT,27.963,-82.54
DAL,DALLAS LOVE FIELD AIRPORT,32.838,-96.836
PDX,PORTLAND INTERNATIONAL AIRPORT,45.596,-122.609
STL,LAMBERT-ST LOUIS INTERNATIONAL AP,38.752,-90.373
RDU,RALEIGH-DURHAM INTERNATIONAL AP,35.892,-78.782
HOU,WILLIAM P HOBBY,29.638,-95.282
SMF,SACRAMENTO INTL AIRPORT,38.701,-121.595
MCI,KANSAS CITY INTERNATIONAL AIRPORT,39.297,-94.731
SJC,N Y. MINETA SN JO INTL APT,37.359,-121.924
MSY,LOUIS ARMSTRONG NEW ORLEANS INTL AP,29.998,-90.278
IND,INDIANAPOLIS INTERNATIONAL AIRPORT,39.725,-86.282
PIT,PITTSBURGH INTERNATIONAL AIRPORT,40.485,-80.214
SNA,J. WAYNE APT-ORANGE CO APT,33.68,-117.867
CVG,CINCINNATI/NORTHERN KENTUCKY INTL AP,39.044,-84.672
CMH,PORT COLUMBUS INTERNATIONAL AIRPORT,39.991,-82.877
CLE,CLEVELAND-HOPKINS INTERNATIONAL AP,41.406,-81.852
SAT,SAN ANTONIO INTERNATIONAL AIRPORT,29.544,-98.484
OAK,METRO OAKLAND INTL AIRPORT,37.718,-122.233
RSW,SW FLORIDA INTN AIRPORT,26.538,-81.757
BUR,BURBANK-GLENDALE-PASA ARPT,34.2,-118.365
MKE,GENERAL MITCHELL INTERNATIONAL AP,42.955,-87.905
JAX,JACKSONVILLE INTERNATIONAL AIRPORT,30.495,-81.694
PBI,PALM BEACH INTERNATIONAL AIRPORT,26.685,-80.099
BOI,BOISE AIR TERMINAL/GOWEN FD AIRPORT,43.567,-116.241
ONT,ONTARIO,34.067,-117.65
SDF,LOUISVILLE INTL-STANDIFORD FIELD AP,38.177,-85.731
CHS,CHARLESTON AFB/INTERNATIONAL AIRPORT,32.899,-80.041
ABQ,ALBUQUERQUE INTL SUNPORT AIRPORT,35.042,-106.615
OKC,WILL ROGERS WORLD AIRPORT,35.388,-97.6
BUF,BUFFALO NIAGARA INTERNATIONAL AIRPOR,42.94,-78.736
MEM,MEMPHIS INTERNATIONAL AIRPORT,35.056,-89.986
OMA,EPPLEY AIRFIELD AIRPORT,41.312,-95.902
RIC,RICHMOND INTERNATIONAL AIRPORT,37.512,-77.323
BDL,BRADLEY INTERNATIONAL AIRPORT,41.937,-72.682
ORF,NORFOLK INTERNATIONAL AIRPORT,36.904,-76.193
RNO,RENO/TAHOE INTERNATIONAL AIRPORT,39.508,-119.768
SAV,SAVANNAH/HILTON HEAD INTL AIRPORT,32.131,-81.202
GEG,SPOKANE INTERNATIONAL AIRPORT,47.622,-117.528
TYS,MC GHEE TYSON AIRPORT,35.818,-83.986
ELP,EL PASO INTERNATIONAL AIRPORT,31.812,-106.377
GRR,GERALD R FORD INTERNATIONAL AIRPORT,42.882,-85.523
TUS,TUCSON INTERNATIONAL AIRPORT,32.132,-110.956
BHM,BIRMINGHAM INTERNATIONAL AIRPORT,33.565,-86.745
TUL,TULSA INTERNATIONAL AIRPORT,36.199,-95.878
LGB,LONG BEACH / DAUGHERTY FIELD / AIRPORT,33.812,-118.147
GSP,GREENVILLE-SPARTANBURG INTL AIRPORT,34.906,-82.213
PVD,THEODORE F GREEN STATE AIRPORT,41.723,-71.432
MYR,MYRTLE BEACH INTL AIRPORT,33.683,-78.933
SYR,SYRACUSE HANCOCK INTERNATIONAL AP,43.111,-76.104
SRQ,SARASOTA/BRADENTON INTL AP,27.401,-82.559
DSM,DES MOINES INTERNATIONAL AIRPORT,41.534,-93.653
ALB,ALBANY INTERNATIONAL AIRPORT,42.747,-73.799
ROC,GREATER ROCHESTER INTERNATIONAL AP,43.117,-77.675
XNA,NW ARKANSAS REGIONAL ARPT,36.29,-94.312
LIT,LITTLE ROCK ADAMS FIELD,34.727,-92.239
PNS,PENSACOLA REGIONAL AIRPORT,30.476,-87.186
PSP,PALM SPRINGS INTL AIRPORT,33.822,-116.504
GSO,PIEDMONT TRIAD INTERNATIONAL AIRPORT,36.097,-79.943
MSN,DANE CO REGIONAL-TRUAX FIELD AIRPORT,43.141,-89.345
AVL,ASHEVILLE REGIONAL AIRPORT,35.432,-82.538
COS,CITY OF COLORADO SPRINGS MUNICIPAL AP,38.809,-104.689
PWM,PORTLAND INTERNATIONAL JETPORT AP,43.642,-70.304
HSV,HUNTSVILLE INTL/C.T.JONES FIELD AIRPORT,34.644,-86.786
HPN,WESTCHESTER COUNTY AIRPORT,41.062,-73.705
FAT,FRESNO YOSEMITE INTERNATIONAL AIRPORT,36.78,-119.72
ICT,WICHITA EISENHOWER NATIONAL,37.648,-97.43
BZN,GALLATIN FIELD AIRPORT,45.788,-111.162
MAF,MIDLAND INTERNATIONAL AIRPORT,31.948,-102.209
SGF,SPRINGFIELD-BRANSON REGIONAL AIRPORT,37.24,-93.39
CAE,COLUMBIA METROPOLITAN AIRPORT,33.942,-81.118
LEX,BLUE GRASS AIRPORT,38.034,-84.611
DAY,J.M.COX DAYTON INTERNATIONAL AIRPORT,39.906,-84.219
VPS,EGLIN AFB AIRPORT,30.483,-86.517
SFB,ORLANDO SANFORD AIRPORT,28.78,-81.244
ILM,WILMINGTON NEW HANOVER COUNTY,34.268,-77.9
ECP,NORTHWEST FLORIDA BEACHES INTL ARPT,30.349,-85.788
MDT,HARRISBURG INTERNATIONAL AIRPORT,40.196,-76.772
BTV,BURLINGTON INTERNATIONAL AIRPORT,44.468,-73.15
JAN,JACKSON INTERNATIONAL AIRPORT,32.32,-90.078
CID,EASTERN IOWA REGIONAL AIRPORT,41.883,-91.725
EUG,MAHLON SWEET FIELD AIRPORT,44.133,-123.216
CHA,LOVELL FIELD AIRPORT,35.034,-85.2
PIE,ST PETE-CLWTR INTL AIRPORT,27.913,-82.686
FSD,JOE FOSS FIELD AIRPORT,43.578,-96.754
EYW,KEY WEST INTERNATIONAL AIRPORT,24.557,-81.755
SBA,SANTA BARBARA MUNICIPAL AIRPORT,34.424,-119.842
ASE,ASPEN-PITKIN COUNTY ARPT,39.23,-106.871
RDM,ROBERTS FLD,44.256,-121.139
ATW,OUTAGAMIE CO RGNL AIRPORT,44.267,-88.517
LBB,LUBBOCK INTERNATIONAL AIRPORT,33.666,-101.823
MHT,MANCHESTER AIRPORT,42.93,-71.436
ROA,ROANOKE REGIONAL/WOODRUM FIELD AP,37.317,-79.974
FAR,HECTOR INTERNATIONAL AIRPORT,46.924,-96.812
TLH,TALLAHASSEE REGIONAL AIRPORT,30.394,-84.351
SBN,SOUTH BEND REGIONAL AIRPORT,41.707,-86.316
CHO,CHARLOTTESVILLE ALBEMARLE ARPT,38.137,-78.455
FWA,FORT WAYNE INTERNATIONAL AIRPORT,40.972,-85.206
BTR,BATON ROUGE METRO R,30.537,-91.147
MFR,ROGUE VALLEY INTL-MEDFORD AIRPORT,42.375,-122.877
PGD,CHARLOTTE COUNTY AIRPORT,26.918,-81.994
MFE,MC ALLEN MILLER INTL ARPT,26.179,-98.245
PSC,TRI-CITIES AIRPORT,46.27,-119.118
SHV,SHREVEPORT REGIONAL AIRPORT,32.447,-93.824
AMA,AMARILLO RICK HUSBAND INTL AIRPORT,35.22,-101.717
CRP,CORPUS CHRISTI INTERNATIONAL AIRPORT,27.773,-97.513
HRL,VALLEY INTERNATIONAL ARPT,26.23,-97.656
JAC,JACKSON HOLE AIRPORT,43.6,-110.733
SBP,SAN LUIS CO REGIONAL ARPT,35.238,-120.644
TVC,CHERRY CAPITAL AIRPORT,44.739,-85.568
MSO,MISSOULA INTERNATIONAL AIRPORT,46.921,-114.094
BIL,BILLINGS LOGAN INTERNATIONAL AIRPORT,45.807,-108.546
MOB,MOBILE REGIONAL AIRPORT,30.688,-88.246
RAP,RAPID CITY REGIONAL AIRPORT,44.046,-103.054
MLI,QUAD CITY INTERNATIONAL AIRPORT,41.448,-90.524
GRB,AUSTIN STRAUBEL INTERNATIONAL AP,44.48,-88.137
BGR,BANGOR INTERNATIONAL ARPT,44.798,-68.819
AGS,AUGUSTA REGIONAL AT BUSH FIELD AP,33.365,-81.964
MRY,MONTEREY PENINSULA,36.583,-121.833
LFT,LAFAYETTE REGIONAL AIRPORT,30.199,-91.99
ISP,LONG ISLAND MAC ART,40.794,-73.102
ABE,LEHIGH VALLEY INTERNATIONAL AIRPORT,40.65,-75.448
PIA,GREATER PEORIA REGIONAL AIRPORT,40.667,-89.684
STS,SONOMA COUNTY AIRPORT,38.504,-122.811
TRI,BRISTOL TRI CITY AIRPORT,36.473,-82.404
GPT,GULFPORT-BILOXI INTL ARPT,30.412,-89.081
IDA,IDAHO FALLS REGIONAL ARPT,43.52,-112.068
GJT,GRAND JUNCTION REGIONAL AIRPORT,39.134,-108.541
GNV,GAINESVILLE RGNL,29.692,-82.276
DRO,DURA-LA PLATA CO AIRPORT,37.143,-107.76
BIS,BISMARCK MUNICIPAL AIRPORT,46.782,-100.758
EGE,EAGLE CO REGIONAL AIRPORT,39.65,-106.917
CAK,AKRON-CANTON REGIONAL AIRPORT,40.918,-81.443
CRW,YEAGER AIRPORT,38.38,-81.591
EVV,EVANSVILLE REGIONAL AIRPORT,38.05,-87.515
SAF,SANTA FE MUNICIPAL AIRPORT,35.611,-106.096
MGM,MONTGOMERY RGNL (DANNELLY FD) AP,32.3,-86.407
BRO,BROWNSVILLE/S PADRE ISLAND INTL AP,25.915,-97.423
FAY,FAYETT RGNL/GRANNIS FLD AP,34.99,-78.88
ACY,ATLANTIC CITY INTERNATIONAL AIRPORT,39.452,-74.567
SGU,ST GEORGE MUNICIPAL ARPT,37.1,-113.6
AVP,WILKES-BARRE/SCRANTON INTL AIRPORT,41.333,-75.723
LRD,LAREDO INTERNATIONAL AIRPORT,27.533,-99.467
PAE,SNOHOMISH CO (PAINE FD) AP,47.923,-122.283
FNT,BISHOP INTERNATIONAL AIRPORT,42.967,-83.75
DAB,DAYTONA BEACH INTL,29.183,-81.048
MTJ,MONTROSE REGIONAL AIRPORT,38.505,-107.898
MLB,MELBOURNE INTL AP,28.1,-80.636
GTF,GREAT FALLS INTERNATIONAL AIRPORT,47.473,-111.383
OAJ,ALBERT J ELLIS AIRPORT,34.833,-77.617
BFL,MEADOWS FIELD AIRPORT,35.434,-119.055
LNK,LINCOLN MUNICIPAL AIRPORT,40.848,-96.765
BMI,CENTRAL ILLINOIS REGIONAL AIRPORT,40.483,-88.95
HDN,YAMPA VALLEY AIRPORT,40.481,-107.218
BLI,BELLINGHAM INTL AIRPORT,48.799,-122.541
CPR,NATRONA COUNTY INTERNATIONAL AP,42.898,-106.474
MOT,MINOT INTERNATIONAL ARPT,48.252,-101.269
SUN,FRIEDMAN MEMORIAL AIRPORT,43.5,-114.3
DLH,DULUTH INTERNATIONAL AIRPORT,46.844,-92.187
MBS,MBS INTERNATIONAL AIRPORT,43.528,-84.081
LAN,CAPITAL CITY AIRPORT,42.776,-84.6
PVU,PROVO MUNICIPAL AIRPORT,40.219,-111.723
RST,ROCHESTER INTERNATIONAL AIRPORT,43.904,-92.492
COU,COLUMBIA REGIONAL AIRPORT,38.817,-92.215
MLU,MONROE REGIONAL AIRPORT,32.516,-92.03
AEX,ALEXANDRIA INT,31.317,-92.55
EWN,CRAVEN COUNTY REG AIRPORT,35.068,-77.048
HLN,HELENA REGIONAL AIRPORT,46.604,-111.989
LCH,LAKE CHARLES REGIONAL AIRPORT,30.126,-93.228
ACK,NANTUCKET MEMORIAL AIRPORT,41.254,-70.059
LYH,LYNCHBURG RGNL/PRESTON GLENN FLD AP,37.321,-79.206
AZO,KLMAZO/BTL CREEK INTL ARPT,42.228,-85.546
FLG,FLAGSTAFF PULLIAM AIRPORT,35.144,-111.666
SBY,SALBRY-OCN CTY WICO RGNL AP,38.341,-75.513
TTN,TRENTON MERCER AIRPORT,40.277,-74.816
GRK,ROBERT GRAY AFF AIRPORT,31.067,-97.833
ABI,ABILENE REGIONAL AIRPORT,32.411,-99.682
ACV,ARCATA AIRPORT,40.978,-124.105
YUM,YUMA MARINE CORPS AIR STATION/YUMA INTL AIRPORT,32.667,-114.6
CWA,CENTRAL WISCONSIN AIRPORT,44.783,-89.667
MHK,MANHATTAN REGIONAL AIRPORT,39.135,-96.679
PHF,NWPT NEWS/WIMBURG INTL APT,37.132,-76.494
CMI,UNIVERSI OF IL WILLARD APT,40.032,-88.275
RDD,REDDING MUNICIPAL ARPT,40.518,-122.299
ITH,ITHACA TOMPKINS REGIONAL AIRPORT,42.483,-76.467
ORH,WORCESTER RGNL,42.271,-71.873
HTS,TRI-STATE/M.J.FERGUS,38.365,-82.555
GFK,GRAND FORKS INTERNATIONAL AIRPORT,47.943,-97.183
FSM,FORT SMITH REGIONAL AIRPORT,35.333,-94.365
CLL,EASTERWOOD FLD,30.589,-96.365
LWS,LEWISTON-NEZ PERCE COUNTY AIRPORT,46.375,-117.015
BLV,SCOTT AIR FORCE BASE/MIDAMERICA AIRPORT,38.55,-89.85
TYR,TYLER POUNDS REGIONAL ARPT,32.359,-95.404
SJT,SAN ANGELO REGIONAL/MATHS FIELD AP,31.352,-100.495
ACT,WACO REGIONAL AIRPORT,31.618,-97.228
LAW,LAWTON-FORT SILL RGNL ARPT,34.558,-98.417
MVY,MARTHAS VINEYARD AIRPORT,41.393,-70.616
PUW,PULLMAN/MOSCOW RGNL ARPT,46.744,-117.116
PGV,PITT-GREENVILLE AIRPORT,35.633,-77.383
ELM,ELMIRA/CORNING RGNL ARPT,42.157,-76.903
CSG,COLUMBUS METRO AIRPORT,32.516,-84.942
ERI,ERIE INTL/T. RIDGE FIELD AIRPORT,42.08,-80.182
GUC,GUNSN-CRSTED BUTTE RGL APT,38.533,-106.933
ROW,ROSWELL INTERNATIONAL AIR CENTER AP,33.307,-104.508
LCK,RICKENBACKER INTL AIRPORT,39.817,-82.933
GRI,CENTRAL NEBRASKA REGIONAL AIRPORT,40.961,-98.313
LSE,LA CROSSE MUNICIPAL AIRPORT,43.879,-91.253
COD,YELLOWSTONE REGIONAL ARPT,44.517,-109.017
MQT,MARQUETTE MICHIGAN COUNTY AP (WFO),46.531,-87.549
PLN,PELLSTON REGIONAL ARPT OF EMMET COUNTY ARPT,45.564,-84.793
RFD,GREATER ROCKFORD AIRPORT,42.193,-89.093
FLO,FLORENCE REGIONAL AIRPORT,34.188,-79.731
RHI,RHINELANDER-ONEIDA CO ARPT,45.631,-89.482
BQK,BRUNSWICK GOLDEN ISLES APT,31.259,-81.466
VLD,VALDOSTA REGIONAL AIRPORT,30.776,-83.274
DEC,DECATUR AIRPORT,39.831,-88.872
DHN,DOTHAN REGIONAL AIRPORT,31.318,-85.443
SPI,ABRAHAM LINCOLN CAPITAL AIRPORT,39.845,-89.684
ABY,SW GEORGIA REGIONAL ARPT,31.536,-84.196
TXK,TEXARKANA REGIONAL AIRPORT-WEBB FIELD,33.456,-93.988
HOB,LEA COUNTY REGIONAL AIRPORT,32.693,-103.213
GTR,GOLDEN TRIANGLE RGNL APT,33.45,-88.583
GCC,GILLETTE-CAMPBELL CO. ARPT,44.34,-105.542
PRC,PRESCOTT MUNICIPAL AP,34.652,-112.421
JST,J MURTHA JTWN-CMBRA CO APT,40.315,-78.831
BJI,BEMIDJI-BELTRAMI CO ARPT,47.5,-94.933
SUX,SIOUX GATEWAY/COL BUD DAY FIELD AP,42.392,-96.379
SWO,STILLWATER REGIONAL ARPT,36.162,-97.089
SHR,SHERIDAN COUNTY AIRPORT,44.76,-106.974
GCK,GARDEN CITY REGIONAL ARPT,37.922,-100.724
EAT,PANGBORN MEMORIAL AIRPORT,47.397,-120.201
CMX,HOUGHTON COUNTY MEMO ARPT,47.166,-88.481
BPT,SOUTHEAST TEXAS REGIONAL AIRPORT,29.952,-94.026
GGG,LONGVIEW,32.385,-94.712
IMT,FORD AIRPORT,45.813,-88.113
CIU,CHIPPEWA COUNTY INTL ARPT,46.25,-84.467
ABR,ABERDEEN REGIONAL AIRPORT,45.444,-98.414
YKM,YAKIMA AIR TERMINAL/MCALSR FIELD AP,46.564,-120.535
SPS,SHEPPARD AFB/WICHITA FALLS MUNI AP,33.979,-98.493
ALW,WALLA WALLA REGIONAL ARPT,46.095,-118.286
SLN,SALINA MUNICIPAL AIRPORT,38.78,-97.644
TWF,JSIN FLD-MAGIC VLY RGN APT,42.478,-114.477
PIH,POCATELLO REGIONAL AIRPORT,42.92,-112.572
BTM,BERT MOONEY,45.965,-112.501
CYS,CHEYENNE AIRPORT,41.158,-104.808
DVL,DEVILS LAKE MUNI AIRPORT,48.117,-98.9
ALO,WATERLOO MUNICIPAL AIRPORT,42.554,-92.401
ART,WATERTOWN INTL AIRPORT,43.989,-76.026
DIK,DICKINSON THEODORE ROOSEVELT RGNL ARPT,46.8,-102.797
HYS,HAYS REGIONAL AIRPORT,38.85,-99.267
INL,FALLS INTERNATIONAL AIRPORT,48.559,-93.396
ESC,DELTA COUNTY AIRPORT,45.733,-87.083
BRD,BRAINERD LAKES RGNL ARPT,46.402,-94.127
VCT,VICTORIA REGIONAL AIRPORT,28.862,-96.93
HIB,CHISHOLM-HIBBING AIRPORT,47.38,-92.832
APN,ALPENA COUNTY REGIONAL AIRPORT,45.072,-83.565
CDC,CEDAR CITY REGIONAL ARPT,37.707,-113.097
DDC,DODGE CITY REGIONAL AIRPORT,37.771,-99.969
MCW,MASON CITY MUNICIPAL ARPT,43.154,-93.326
MEI,KEY FIELD AIRPORT,32.335,-88.751
BFF,WESTERN NE REGIONAL/HEILIG FIELD AP,41.875,-103.601
JLN,JOPLIN REGIONAL AIRPORT,37.152,-94.495
PIB,HATTIESBURG-LAUREL RGNL AP,31.467,-89.333
LAR,LARAMIE REGIONAL AIRPORT,41.317,-105.673
FOD,FORT DODGE REGIONAL APRT,42.55,-94.183
LBF,NORTH PLATTE RGNL AP LEE BIRD FD AP,41.122,-100.669
RKS,ROCK SPRINGS ARPT,41.594,-109.053
RIW,RIVERTON REGIONAL,43.064,-108.459
JMS,JAMESTOWN REGIONAL AIRPORT,46.926,-98.67
LBE,ARNOLD PALMER REGIONAL APT,40.283,-79.4
LBL,LIBERAL MUNICIPAL AIRPORT,37.05,-100.967
PQI,NERN MAINE RGNL ARPT AT PRESQUE IS AIRPORT,46.683,-68.05
SCK,STOCKTON METROPOLITAN AIRPORT,37.89,-121.226
PBG,PLATTSBURGH INTL,44.651,-73.468
SWF,STEWART INTERNATIONAL AIRPORT,41.5,-74.1
IAG,NIAGARA FALLS INTL AIRPORT,43.108,-78.938
TOL,TOLEDO EXPRESS AIRPORT,41.587,-83.805
PSM,PEASE INTERNATIONAL TRADEPORT AIRPORT,43.083,-70.817
BGM,GREATER BINGHAMTON/E A LINK FIELD AP,42.207,-75.98
EKO,ELKO REGIONAL AIRPORT,40.824,-115.786
OTH,NORTH BEND MUNICIPAL ARPT,43.413,-124.244
WYS,YELLOWSTONE AIRPORT,44.683,-111.117
HGR,HGRTWN RGNL-R.HNSON FLD AP,39.706,-77.73
BIH,BISHOP AIRPORT,37.371,-118.359
HYA,BRNSBL MUNI-BMAN/POL FD AP,41.672,-70.27
CKB,HARRISON/MARION RGNL ARPT,39.302,-80.224
STC,ST CLOUD REGIONAL AIRPORT,45.544,-94.052
EAR,KEARNEY MUNICIPAL AIRPORT,40.733,-99.0
SMX,SANTA MARIA PUB/CAPT G A HANCOCK AP,34.894,-120.452
VEL,VERNAL AIRPORT,40.443,-109.513
MGW,MGTN RGNL-W L B HART FD AP,39.65,-79.921
EAU,CHIPPEWA VALLEY RGNL ARPT,44.867,-91.488
CNY,CANYONLANDS FIELD AIRPORT,38.75,-109.763
